Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) statement -> . jump_statement
    (86) statement -> . assert_statement
    (87) statement -> . print_statement
    (88) statement -> . read_statement
    (89) expression_statement -> . LBRACE expression RBRACE SEMI
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE
    (90) selection_statement -> . IF LPAREN expression RPAREN statement
    (91) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (93) iteration_statement -> . FOR LPAREN LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression SEMI
    (96) jump_statement -> . RETURN SEMI
    (97) assert_statement -> . ASSERT expression SEMI
    (98) print_statement -> . PRINT LPAREN LBRACE expression RBRACE RPAREN SEMI
    (99) read_statement -> . READ LPAREN expression RPAREN SEMI

    LBRACE          shift and go to state 62
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    BREAK           shift and go to state 76
    RETURN          shift and go to state 77
    ASSERT          shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    statement                      shift and go to state 176
    expression_statement           shift and go to state 65
    compound_statement             shift and go to state 66
    selection_statement            shift and go to state 67
    iteration_statement            shift and go to state 68
    jump_statement                 shift and go to state 69
    assert_statement               shift and go to state 70
    print_statement                shift and go to state 71
    read_statement                 shift and go to state 72

state 172

    (93) iteration_statement -> FOR LPAREN LBRACE expression . RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (50) expression -> expression . COMMA assignment_expression

    RBRACE          shift and go to state 177
    COMMA           shift and go to state 147


state 173

    (98) print_statement -> PRINT LPAREN LBRACE expression . RBRACE RPAREN SEMI
    (50) expression -> expression . COMMA assignment_expression

    RBRACE          shift and go to state 178
    COMMA           shift and go to state 147


state 174

    (99) read_statement -> READ LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 179


state 175

    (90) selection_statement -> IF LPAREN expression RPAREN statement .
    (91) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 90 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 180

  ! ELSE            [ reduce using rule 90 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 176

    (92) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 92 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 92 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 177

    (93) iteration_statement -> FOR LPAREN LBRACE expression RBRACE . SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement

    SEMI            shift and go to state 181


state 178

    (98) print_statement -> PRINT LPAREN LBRACE expression RBRACE . RPAREN SEMI

    RPAREN          shift and go to state 182


state 179

    (99) read_statement -> READ LPAREN expression RPAREN SEMI .

    RBRACE          reduce using rule 99 (read_statement -> READ LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 99 (read_statement -> READ LPAREN expression RPAREN SEMI .)


state 180

    (91) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (81) statement -> . expression_statement
    (82) statement -> . compound_statement
    (83) statement -> . selection_statement
    (84) statement -> . iteration_statement
    (85) statement -> . jump_statement
    (86) statement -> . assert_statement
    (87) statement -> . print_statement
    (88) statement -> . read_statement
    (89) expression_statement -> . LBRACE expression RBRACE SEMI
    (79) compound_statement -> . LBRACE declaration statement RBRACE
    (80) compound_statement -> . LBRACE statement RBRACE
    (90) selection_statement -> . IF LPAREN expression RPAREN statement
    (91) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (93) iteration_statement -> . FOR LPAREN LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression SEMI
    (96) jump_statement -> . RETURN SEMI
    (97) assert_statement -> . ASSERT expression SEMI
    (98) print_statement -> . PRINT LPAREN LBRACE expression RBRACE RPAREN SEMI
    (99) read_statement -> . READ LPAREN expression RPAREN SEMI

    LBRACE          shift and go to state 62
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    BREAK           shift and go to state 76
    RETURN          shift and go to state 77
    ASSERT          shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    statement                      shift and go to state 183
    expression_statement           shift and go to state 65
    compound_statement             shift and go to state 66
    selection_statement            shift and go to state 67
    iteration_statement            shift and go to state 68
    jump_statement                 shift and go to state 69
    assert_statement               shift and go to state 70
    print_statement                shift and go to state 71
    read_statement                 shift and go to state 72

state 181

    (93) iteration_statement -> FOR LPAREN LBRACE expression RBRACE SEMI . LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement

    LBRACE          shift and go to state 184


state 182

    (98) print_statement -> PRINT LPAREN LBRACE expression RBRACE RPAREN . SEMI

    SEMI            shift and go to state 185


state 183

    (91) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 91 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 91 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 184

    (93) iteration_statement -> FOR LPAREN LBRACE expression RBRACE SEMI LBRACE . expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
