Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    TIMESASSIGN     reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIVIDEASSIGN    reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MODASSIGN       reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PLUSASSIGN      reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUSASSIGN     reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    COMMA           reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    SEMI            reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RPAREN          reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACE          reduce using rule 36 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)


state 186

    (39) argument_expression -> argument_expression COMMA . assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    assignment_expression          shift and go to state 196
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 187

    (37) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    PLUSPLUS        reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HT              reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HE              reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIFF            reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMESASSIGN     reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDEASSIGN    reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODASSIGN       reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSASSIGN      reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSASSIGN     reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 37 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 188

    (29) initializer -> LBRACE initializer_list COMMA RBRACE .

    COMMA           reduce using rule 29 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    SEMI            reduce using rule 29 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 29 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 189

    (31) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 31 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 31 (initializer_list -> initializer_list COMMA initializer .)


state 190

    (101) selection_statement -> IF LPAREN expression RPAREN . statement
    (102) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (110) statement -> . expression_statement
    (111) statement -> . selection_statement
    (112) statement -> . compound_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (115) statement -> . assert_statement
    (116) statement -> . print_statement
    (117) statement -> . read_statement
    (106) expression_statement -> . expression_opt SEMI
    (101) selection_statement -> . IF LPAREN expression RPAREN statement
    (102) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (100) compound_statement -> . LBRACE block_item_list RBRACE
    (103) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (105) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (94) jump_statement -> . BREAK SEMI
    (95) jump_statement -> . RETURN expression_opt SEMI
    (107) assert_statement -> . ASSERT expression SEMI
    (108) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (109) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (118) expression_opt -> . expression
    (119) expression_opt -> . empty
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
